timestamp,ts_PVGen,ts_WindGen,ts_NSWPrice,BODWF1_mw,COLEASF1_mw
2025-03-01 00:00:00,0.0,0.09979528857479386,118.81770999999999,11.296826666666666,0.0
2025-03-01 01:00:00,0.0,0.10481263250883391,133.8958025,11.86479,0.0
2025-03-01 02:00:00,0.0,0.09003488663133098,117.47204416666666,10.191949166666667,0.0
2025-03-01 03:00:00,0.0,0.07290872349823321,121.25066833333334,8.2532675,0.0
2025-03-01 04:00:00,0.0,0.15503852326266193,127.11767250000001,17.550360833333333,0.0
2025-03-01 05:00:00,0.0,0.3323484246171967,140.60579083333332,37.62184166666667,0.0
2025-03-01 06:00:00,0.04922178888888889,0.24442927709069492,135.57141416666667,27.669394166666667,7.3832683333333335
2025-03-01 07:00:00,0.5171091777777778,0.1778769876325088,25.87776,20.135675,77.56637666666667
2025-03-01 08:00:00,0.7860608888888888,0.15514018698468784,16.626204166666668,17.561869166666664,117.90913333333333
2025-03-01 09:00:00,0.8270466055555555,0.016222401354534746,9.563830833333334,1.8363758333333333,124.05699083333333
2025-03-01 10:00:00,0.8254978166666667,0.0,1.3162983333333331,0.0,123.8246725
2025-03-01 11:00:00,0.8186083777777777,9.938898704358068e-05,-18.076475,0.011250833333333333,122.79125666666665
2025-03-01 12:00:00,0.8102235388888889,0.00853843492343934,-18.60043,0.9665508333333334,121.53353083333333
2025-03-01 13:00:00,0.7739452055555557,0.0261106890459364,7.5274525,2.9557300000000004,116.09178083333335
2025-03-01 14:00:00,0.6627832388888889,0.04051245583038869,58.295050833333335,4.58601,99.41748583333333
2025-03-01 15:00:00,0.6027809555555557,0.04888986307420495,46.9961825,5.5343325000000005,90.41714333333334
2025-03-01 16:00:00,0.3069428555555555,0.06785054475853945,44.358381666666666,7.680681666666666,46.04142833333333
2025-03-01 17:00:00,0.4198901388888889,0.04930514575971732,141.21472166666666,5.581342500000001,62.98352083333333
2025-03-01 18:00:00,0.027880138888888892,0.21442843786808008,214.21713333333332,24.273299166666664,4.1820208333333335
2025-03-01 19:00:00,0.0,0.1977106301531213,138.573045,22.38084333333333,0.0
2025-03-01 20:00:00,0.0,0.2500599087161366,123.421695,28.306781666666666,0.0
2025-03-01 21:00:00,0.0,0.29267040636042396,122.263935,33.130289999999995,0.0
2025-03-01 22:00:00,0.0,0.2386784378680801,134.28016333333332,27.01839916666667,0.0
2025-03-01 23:00:00,0.0,0.15040333480565368,126.23971333333333,17.025657499999998,0.0
2025-03-02 00:00:00,0.0,0.12252128975265017,97.60012,13.86941,0.0
2025-03-02 01:00:00,0.0,0.11252974087161366,82.12699583333334,12.738366666666666,0.0
2025-03-02 02:00:00,0.0,0.04212352767962309,83.17481166666666,4.768383333333333,0.0
2025-03-02 03:00:00,0.0,0.0007673954652532391,78.80896166666666,0.08686916666666666,0.0
2025-03-02 04:00:00,0.0,0.010952333627797408,74.98040333333334,1.2398041666666666,0.0
2025-03-02 05:00:00,0.0,0.011816040930506477,86.6022525,1.3375758333333332,0.0
2025-03-02 06:00:00,0.04761196111111111,0.0041544095995288575,62.46276916666667,0.47027916666666664,7.141794166666666
2025-03-02 07:00:00,0.5408369611111111,0.0,14.371561666666667,0.0,81.12554416666667
2025-03-02 08:00:00,0.839829861111111,0.0,11.085155833333333,0.0,125.97447916666665
2025-03-02 09:00:00,0.8614938388888889,0.0,19.2672075,0.0,129.22407583333333
2025-03-02 10:00:00,0.855447461111111,0.008575412249705537,0.054306666666666725,0.9707366666666667,128.31711916666666
2025-03-02 11:00:00,0.8053902444444444,0.06771876472320376,-5.871760833333333,7.6657641666666665,120.80853666666667
2025-03-02 12:00:00,0.6379987833333333,0.1414549985276796,-9.564255,16.01270583333333,95.6998175
2025-03-02 13:00:00,0.7279430777777778,0.33112492638398117,-29.231880833333335,37.48334166666667,109.19146166666667
2025-03-02 14:00:00,0.66932555,0.38580568315665487,14.286015833333332,43.67320333333333,100.39883250000001
2025-03-02 15:00:00,0.7010032777777778,0.448539472909305,32.45479666666667,50.77466833333333,105.15049166666667
2025-03-02 16:00:00,0.71689175,0.49511328032979973,41.59265083333333,56.04682333333333,107.53376250000001
2025-03-02 17:00:00,0.22649347222222224,0.5154816180800942,93.56248333333333,58.35251916666667,33.974020833333334
2025-03-02 18:00:00,0.09273097222222222,0.38035224528857475,90.24002333333334,43.05587416666666,13.909645833333334
2025-03-02 19:00:00,0.0,0.18627827591283866,65.116335,21.086700833333335,0.0
2025-03-02 20:00:00,0.0,0.19654564929328625,56.346455,22.248967500000003,0.0
2025-03-02 21:00:00,0.0,0.2831796598939929,50.61425,32.0559375,0.0
2025-03-02 22:00:00,0.0,0.4680063604240282,40.98777833333333,52.97832,0.0
2025-03-02 23:00:00,0.0,0.6742923733804476,41.581740833333335,76.32989666666667,0.0
2025-03-03 00:00:00,0.0,0.7991543727915195,55.200806666666665,90.464275,0.0
2025-03-03 01:00:00,0.0,0.8082491018845701,58.5938025,91.49379833333334,0.0
2025-03-03 02:00:00,0.0,0.7714418727915194,59.10918,87.32722,0.0
2025-03-03 03:00:00,0.0,0.4973014355123675,59.212850833333334,56.2945225,0.0
2025-03-03 04:00:00,0.0,0.4896459732037691,58.13954583333333,55.42792416666666,0.0
2025-03-03 05:00:00,0.0,0.5567606816843345,82.86770416666667,63.025309166666666,0.0
2025-03-03 06:00:00,0.04516670555555556,0.5848646275029447,105.42807416666666,66.20667583333334,6.775005833333334
2025-03-03 07:00:00,0.5243877388888889,0.6180922261484099,48.828815,69.96804,78.65816083333334
2025-03-03 08:00:00,0.8261081944444445,0.5495274587750295,49.1505675,62.20650833333334,123.91622916666667
2025-03-03 09:00:00,0.8629930666666666,0.5236379048881036,54.13437,59.27581083333333,129.44896
2025-03-03 10:00:00,0.8364995833333333,0.34513217756183745,27.966281666666664,39.0689625,125.4749375
2025-03-03 11:00:00,0.8200503444444444,0.14549383097762075,44.74340083333333,16.46990166666667,123.00755166666666
2025-03-03 12:00:00,0.8069466555555554,0.062471827149587746,29.238371666666666,7.071810833333333,121.04199833333332
2025-03-03 13:00:00,0.8025635222222223,0.044063589517078915,32.079679166666665,4.9879983333333335,120.38452833333334
2025-03-03 14:00:00,0.8070573000000001,0.04058335541813899,48.301465,4.594035833333334,121.05859500000001
2025-03-03 15:00:00,0.7632829777777779,0.029278916372202594,41.029650833333335,3.3143733333333336,114.49244666666668
2025-03-03 16:00:00,0.7507171722222222,0.10250660335689045,118.92123416666668,11.603747499999999,112.60757583333333
2025-03-03 17:00:00,0.5606088388888889,0.39940306978798584,61.65192833333333,45.2124275,84.09132583333333
2025-03-03 18:00:00,0.10466544444444444,0.7701443683745582,165.38154083333333,87.1803425,15.699816666666665
2025-03-03 19:00:00,0.0,0.8154592388103651,118.35862583333333,92.30998583333333,0.0
2025-03-03 20:00:00,0.0,0.8342773630742049,93.36201249999999,94.4401975,0.0
2025-03-03 21:00:00,0.0,0.8519520980565369,74.3765175,96.44097749999999,0.0
2025-03-03 22:00:00,0.0,0.9042243374558304,80.44325333333333,102.35819500000001,0.0
2025-03-03 23:00:00,0.0,0.8453105786219082,81.57772416666667,95.68915750000001,0.0
2025-03-04 00:00:00,0.0,0.7036799175500589,81.36452416666667,79.65656666666666,0.0
2025-03-04 01:00:00,0.0,0.7548149587750296,75.18156416666666,85.44505333333335,0.0
2025-03-04 02:00:00,0.0,0.7202775176678445,71.756905,81.535415,0.0
2025-03-04 03:00:00,0.0,0.5243236160188457,73.81976916666666,59.353433333333335,0.0
2025-03-04 04:00:00,0.0,0.5876753533568905,80.36283999999999,66.52485,0.0
2025-03-04 05:00:00,0.0,0.6305415930506478,120.39889083333333,71.37730833333333,0.0
2025-03-04 06:00:00,0.03338864444444444,0.4672358657243816,143.809635,52.891099999999994,5.008296666666666
2025-03-04 07:00:00,0.4850080111111111,0.48260534452296816,9.373505,54.630925,72.75120166666666
2025-03-04 08:00:00,0.8033913166666666,0.5755819199057715,-8.042276666666666,65.15587333333333,120.5086975
2025-03-04 09:00:00,0.8549439333333333,0.526556441401649,17.931161666666668,59.60618916666667,128.24159
2025-03-04 10:00:00,0.8408865500000001,0.4576079873380447,31.083515000000002,51.801224166666664,126.13298250000001
2025-03-04 11:00:00,0.8246623888888889,0.36987528710247347,33.56447083333333,41.869882499999996,123.69935833333334
2025-03-04 12:00:00,0.8070000722222223,0.37755848056537106,30.26227833333333,42.73962,121.05001083333333
2025-03-04 13:00:00,0.8069924166666667,0.255554976442874,63.28954166666667,28.928823333333337,121.0488625
2025-03-04 14:00:00,0.7977007333333334,0.36060016061676836,36.612114999999996,40.81993818181818,119.65511000000001
2025-03-04 15:00:00,0.7774509722222221,0.396449042991755,42.09222166666667,44.878031666666665,116.61764583333333
2025-03-04 16:00:00,0.7498932055555555,0.5171859246171967,75.2862975,58.54544666666666,112.48398083333332
2025-03-04 17:00:00,0.5142175944444444,0.551392020023557,160.682705,62.41757666666666,77.13263916666666
2025-03-04 18:00:00,0.09333562222222222,0.5675412396937572,227.27205666666669,64.24566833333333,14.000343333333333
2025-03-04 19:00:00,0.0,0.5678324425795053,196.8230583333333,64.2786325,0.0
2025-03-04 20:00:00,0.0,0.6136650839222615,135.21037083333331,69.4668875,0.0
2025-03-04 21:00:00,0.0,0.5679726810954063,109.45745833333332,64.2945075,0.0
2025-03-04 22:00:00,0.0,0.7424102915194346,98.14080083333333,84.040845,0.0
2025-03-04 23:00:00,0.0,0.7317453327444052,101.74997583333334,82.83357166666667,0.0
2025-03-05 00:00:00,0.0,0.6097710762661955,94.16617666666667,69.02608583333334,0.0
2025-03-05 01:00:00,0.0,0.6097525912838634,92.12951916666667,69.02399333333334,0.0
2025-03-05 02:00:00,0.0,0.49814433892815074,84.75828583333333,56.389939166666665,0.0
2025-03-05 03:00:00,0.0,0.5420830904004712,79.66481416666666,61.36380583333334,0.0
2025-03-05 04:00:00,0.0,0.5946805138398116,76.78980166666666,67.31783416666667,0.0
2025-03-05 05:00:00,0.0,0.7427862558892815,101.49078666666666,84.08340416666667,0.0
2025-03-05 06:00:00,0.03233577777777778,0.6340010527090695,129.28368083333334,71.76891916666666,4.850366666666667
2025-03-05 07:00:00,0.4798390055555555,0.5991184628975263,39.76416416666667,67.82020999999999,71.97585083333333
2025-03-05 08:00:00,0.7986076166666666,0.6719824941107184,31.511957499999998,76.06841833333333,119.79114249999999
2025-03-05 09:00:00,0.8395018,0.6242267888692579,11.768548333333333,70.66247249999999,125.92527
2025-03-05 10:00:00,0.8180514166666667,0.3920419316843345,-17.882302499999998,44.379146666666664,122.7077125
2025-03-05 11:00:00,0.8008278111111111,0.24214712161366317,-27.248883333333335,27.41105416666667,120.12417166666667
2025-03-05 12:00:00,0.7938391777777777,0.21712508833922262,-1.588048333333333,24.57856,119.07587666666666
2025-03-05 13:00:00,0.7891660888888888,0.1958583922261484,13.585547499999999,22.17117,118.37491333333332
2025-03-05 14:00:00,0.7837186277777778,0.13416165341578326,38.82827,15.187099166666664,117.55779416666667
2025-03-05 15:00:00,0.7585031,0.16007435954063604,51.78129666666667,18.1204175,113.775465
2025-03-05 16:00:00,0.6684405277777778,0.1753636925795053,79.87647166666666,19.85117,100.26607916666667
2025-03-05 17:00:00,0.4216639888888889,0.28065403415783274,175.0214341666667,31.770036666666666,63.24959833333333
2025-03-05 18:00:00,0.06305599444444444,0.3151005226737338,299.890065,35.669379166666666,9.458399166666666
2025-03-05 19:00:00,0.0,0.3854666593050648,174.78060000000002,43.63482583333334,0.0
2025-03-05 20:00:00,0.0,0.5117587014134275,162.49026083333334,57.931084999999996,0.0
2025-03-05 21:00:00,0.0,0.49600088339222614,163.40682833333332,56.1473,0.0
2025-03-05 22:00:00,0.0,0.4336677340989399,154.7632625,49.0911875,0.0
2025-03-05 23:00:00,0.0,0.5761382067137809,111.86278666666668,65.218845,0.0
2025-03-06 00:00:00,0.0,0.7199801310365135,94.52079583333334,81.50175083333333,0.0
2025-03-06 01:00:00,0.0,0.7136961351590105,85.85550166666667,80.7904025,0.0
2025-03-06 02:00:00,0.0,0.7805412028857479,78.8947925,88.35726416666667,0.0
2025-03-06 03:00:00,0.0,0.7926346068904594,76.1902125,89.72623750000001,0.0
2025-03-06 04:00:00,0.0,0.6853795421083627,81.83947666666667,77.58496416666667,0.0
2025-03-06 05:00:00,0.0,0.5437103798586572,118.88787083333334,61.548015,0.0
2025-03-06 06:00:00,0.02294766666666667,0.23923779446407537,142.5956975,27.08171833333333,3.4421500000000003
2025-03-06 07:00:00,0.4126688,0.3464959363957597,13.472893333333333,39.22334,61.90032
2025-03-06 08:00:00,0.7023880499999999,0.5895352473498232,0.3077241666666666,66.73539,105.35820749999999
2025-03-06 09:00:00,0.7881742666666667,0.6026734246171968,13.193454166666667,68.22263166666667,118.22614
2025-03-06 10:00:00,0.8097199722222221,0.40444814487632513,-11.7432175,45.783530000000006,121.45799583333333
2025-03-06 11:00:00,0.8079995555555556,0.3805556389870436,-24.796689999999998,43.078898333333335,121.19993333333333
2025-03-06 12:00:00,0.8006828333333333,0.34705529299175497,-26.752571666666668,39.28665916666667,120.102425
2025-03-06 13:00:00,0.8033875055555556,0.32911242638398114,-24.52877666666667,37.25552666666667,120.50812583333334
2025-03-06 14:00:00,0.7929465166666667,0.41013117638398117,31.900705000000002,46.42684916666667,118.94197750000001
2025-03-06 15:00:00,0.7731097944444445,0.5138605123674912,58.29400916666666,58.16901000000001,115.96646916666667
2025-03-06 16:00:00,0.7319447833333333,0.6520687573616019,53.085195,73.81418333333333,109.7917175
2025-03-06 17:00:00,0.5137216666666666,0.6779983583627798,90.09636499999999,76.74941416666667,77.05825
2025-03-06 18:00:00,0.07077706111111111,0.719853769140165,202.87636166666667,81.48744666666667,10.616559166666667
2025-03-06 19:00:00,0.0,0.6975839148998821,164.58755416666668,78.96649916666667,0.0
2025-03-06 20:00:00,0.0,0.48922221731448756,98.63491499999999,55.379954999999995,0.0
2025-03-06 21:00:00,0.0,0.44091328769140165,91.14619666666665,49.911384166666664,0.0
2025-03-06 22:00:00,0.0,0.40165284893992936,99.43507416666667,45.4671025,0.0
2025-03-06 23:00:00,0.0,0.5883271422261483,83.07841166666667,66.5986325,0.0
2025-03-07 00:00:00,0.0,0.807772946113074,78.14936,91.43989749999999,0.0
2025-03-07 01:00:00,0.0,0.7699779446407538,74.37517583333333,87.16150333333333,0.0
2025-03-07 02:00:00,0.0,0.7877790488810364,62.80004666666667,89.17658833333333,0.0
2025-03-07 03:00:00,0.0,0.8501029593639576,59.42942416666667,96.231655,0.0
2025-03-07 04:00:00,0.0,0.830287816548881,65.22342083333334,93.98858083333333,0.0
2025-03-07 05:00:00,0.0,0.759627363074205,76.3966375,85.9898175,0.0
2025-03-07 06:00:00,0.03138971666666667,0.6358809997055359,81.49489416666667,71.98172916666667,4.708457500000001
2025-03-07 07:00:00,0.44150072222222214,0.6551213780918728,12.1652275,74.15974,66.22510833333332
2025-03-07 08:00:00,0.7276684222222222,0.691720597762073,16.656760833333333,78.30277166666666,109.15026333333333
2025-03-07 09:00:00,0.7986190555555556,0.6697203695524147,-18.77396,75.81234583333334,119.79285833333334
2025-03-07 10:00:00,0.8248302388888888,0.8301183230270908,-28.086495833333334,93.96939416666667,123.72453583333333
2025-03-07 11:00:00,0.8277180055555555,0.6260312279151944,-27.897724166666666,70.866735,124.15770083333332
2025-03-07 12:00:00,0.8185626055555555,0.5023988957597173,-29.399415833333336,56.871555,122.78439083333332
2025-03-07 13:00:00,0.8197794944444445,0.7063442358657244,-27.891089166666664,79.9581675,122.96692416666667
2025-03-07 14:00:00,0.8136644611111111,0.5875243080094228,-27.926041666666666,66.50775166666666,122.04966916666666
2025-03-07 15:00:00,0.8078393222222222,0.6204159673144877,5.723699166666667,70.2310875,121.17589833333334
2025-03-07 16:00:00,0.7724422111111111,0.7809372128975265,42.84280583333333,88.4020925,115.86633166666667
2025-03-07 17:00:00,0.5289463666666666,0.7212884128386338,97.67980916666666,81.64984833333334,79.341955
2025-03-07 18:00:00,0.0791084888888889,0.6830973939929328,134.15303666666668,77.32662499999999,11.866273333333334
2025-03-07 19:00:00,0.0,0.5247088486454652,119.4037275,59.39704166666667,0.0
2025-03-07 20:00:00,0.0,0.5532611896348646,104.11363166666666,62.62916666666667,0.0
2025-03-07 21:00:00,0.0,0.610800449057715,86.92393750000001,69.14261083333334,0.0
2025-03-07 22:00:00,0.0,0.38524015017667845,79.36300250000001,43.609185000000004,0.0
2025-03-07 23:00:00,0.0,0.5991770244405183,76.327945,67.82683916666667,0.0
2025-03-08 00:00:00,0.0,0.4160453769140165,66.99152500000001,47.096336666666666,0.0
2025-03-08 01:00:00,0.0,0.42840226737338044,67.18451,48.49513666666667,0.0
2025-03-08 02:00:00,0.0,0.4057024808598351,63.64891,45.92552083333334,0.0
2025-03-08 03:00:00,0.0,0.36992460983510006,57.07591166666666,41.87546583333333,0.0
2025-03-08 04:00:00,0.0,0.470451847762073,52.18178666666666,53.25514916666666,0.0
2025-03-08 05:00:00,0.0,0.5370472762073027,35.99870333333333,60.79375166666667,0.0
2025-03-08 06:00:00,0.023775461111111108,0.6235210100117785,34.59951916666667,70.58257833333333,3.5663191666666663
2025-03-08 07:00:00,0.4893415722222222,0.672054910188457,-24.695423333333334,76.07661583333334,73.40123583333333
2025-03-08 08:00:00,0.8309490944444444,0.7691273262661956,-24.710876666666667,87.06521333333335,124.64236416666667
2025-03-08 09:00:00,0.8661669222222222,0.7963236381036514,-19.937405833333333,90.14383583333334,129.92503833333333
2025-03-08 10:00:00,0.8536049444444445,0.8387214590694935,13.666685833333332,94.94326916666667,128.04074166666666
2025-03-08 11:00:00,0.82488365,0.7166424322732626,-1.770723333333333,81.12392333333334,123.7325475
2025-03-08 12:00:00,0.8045624222222223,0.6952801825677268,-0.2305891666666664,78.70571666666667,120.68436333333334
2025-03-08 13:00:00,0.8007820222222222,0.7136452959363957,0.5699508333333329,80.78464749999999,120.11730333333333
2025-03-08 14:00:00,0.8086633,0.7400880521201414,-16.629181666666668,83.7779675,121.299495
2025-03-08 15:00:00,0.8107805,0.7778291077738515,-8.170278333333334,88.05025499999999,121.617075
2025-03-08 16:00:00,0.7699511777777778,0.7747703253828033,2.38911,87.70400083333334,115.49267666666667
2025-03-08 17:00:00,0.5309453000000001,0.7848250294464074,72.45499916666667,88.84219333333333,79.641795
2025-03-08 18:00:00,0.07733081666666668,0.8101906802120142,95.80744,91.71358500000001,11.5996225
2025-03-08 19:00:00,0.0,0.7487143330388693,97.99545083333334,84.7544625,0.0
2025-03-08 20:00:00,0.0,0.741972644287397,89.44818916666667,83.99130333333333,0.0
2025-03-08 21:00:00,0.0,0.7905111749116608,84.14581249999999,89.485865,0.0
2025-03-08 22:00:00,0.0,0.7084476295641933,79.79574166666667,80.19627166666668,0.0
2025-03-08 23:00:00,0.0,0.7244134717314488,77.51699666666667,82.00360500000001,0.0
2025-03-09 00:00:00,0.0,0.69806007803298,75.74831416666667,79.02040083333334,0.0
2025-03-09 01:00:00,0.0,0.6972556831566549,81.10105916666667,78.92934333333334,0.0
2025-03-09 02:00:00,0.0,0.588955874558304,76.53769583333333,66.66980500000001,0.0
2025-03-09 03:00:00,0.0,0.5893919611307421,76.76564,66.71917,0.0
2025-03-09 04:00:00,0.0,0.7238602841578328,66.88722583333333,81.94098416666667,0.0
2025-03-09 05:00:00,0.0,0.6847076855123675,59.39231916666666,77.50891,0.0
2025-03-09 06:00:00,0.010999844444444445,0.6287201928739694,47.813939166666664,71.17112583333333,1.6499766666666666
2025-03-09 07:00:00,0.47882811111111107,0.7561463265606595,-3.0943316666666667,85.59576416666665,71.82421666666666
2025-03-09 08:00:00,0.4640459277777778,0.7712461498822144,7.140044166666666,87.30506416666667,69.60688916666668
2025-03-09 09:00:00,0.6792210222222221,0.7239034010600707,-16.884265000000003,81.945865,101.88315333333333
2025-03-09 10:00:00,0.7975509333333333,0.6620479387514723,-20.426334166666667,74.94382666666667,119.63264
2025-03-09 11:00:00,0.7230525888888889,0.6114584290341578,-3.56653,69.21709416666667,108.45788833333334
2025-03-09 12:00:00,0.6981155055555556,0.47168461425206126,7.92532,53.39469833333334,104.71732583333333
2025-03-09 13:00:00,0.6320096055555555,0.45537513250883394,8.438874166666666,51.548465,94.80144083333333
2025-03-09 14:00:00,0.28039215,0.40336485571260305,56.800338333333336,45.66090166666667,42.0588225
2025-03-09 15:00:00,0.04110589444444445,0.41488038869257954,56.7485025,46.96446,6.165884166666667
2025-03-09 16:00:00,0.0003337888888888889,0.4205126030624264,29.427705833333334,47.60202666666667,0.05006833333333333
2025-03-09 17:00:00,0.0,0.577697636925795,71.12385166666667,65.3953725,0.0
2025-03-09 18:00:00,0.0,0.5316354461130741,96.27996250000001,60.1811325,0.0
2025-03-09 19:00:00,0.0,0.4912701413427562,66.72352166666667,55.61178,0.0
2025-03-09 20:00:00,0.0,0.6215069714369847,67.07124916666668,70.35458916666667,0.0
2025-03-09 21:00:00,0.0,0.7684754932273261,83.2604275,86.99142583333332,0.0
2025-03-09 22:00:00,0.0,0.748198093345112,84.17061166666666,84.69602416666667,0.0
2025-03-09 23:00:00,0.0,0.7782790709658423,77.97455083333334,88.10119083333335,0.0
2025-03-10 00:00:00,0.0,0.6646552488221437,81.78063833333333,75.23897416666667,0.0
2025-03-10 01:00:00,0.0,0.5871591136631331,72.1057675,66.46641166666667,0.0
2025-03-10 02:00:00,0.0,0.49770978356890455,75.20239,56.3407475,0.0
2025-03-10 03:00:00,0.0,0.45639217461719667,68.21659749999999,51.66359416666666,0.0
2025-03-10 04:00:00,0.0,0.4158835615429918,65.08331833333334,47.07801916666667,0.0
2025-03-10 05:00:00,0.0,0.5169871245583039,77.76413916666667,58.5229425,0.0
2025-03-10 06:00:00,0.001390477777777778,0.5141070892226148,87.94603666666666,58.1969225,0.20857166666666668
2025-03-10 07:00:00,0.09105440000000001,0.43247039163722023,83.3145775,48.95564833333333,13.65816
2025-03-10 08:00:00,0.17828259444444444,0.34505976884570083,74.66181999999999,39.060765833333335,26.742389166666666
2025-03-10 09:00:00,0.6605592555555556,0.2165272011189635,73.78944333333332,24.51087916666667,99.08388833333333
2025-03-10 10:00:00,0.7431067388888889,0.12317158421672557,74.80603666666667,13.943023333333334,111.46601083333333
2025-03-10 11:00:00,0.5691081166666667,0.1418094007656066,75.7429475,16.052824166666667,85.3662175
2025-03-10 12:00:00,0.6321087944444445,0.1299517594228504,62.20404583333334,14.710539166666665,94.81631916666667
2025-03-10 13:00:00,0.7674525055555557,0.12325630889281505,69.3074775,13.952614166666665,115.11787583333334
2025-03-10 14:00:00,0.6950064777777777,0.18119005447585393,72.92475083333333,20.510714166666666,104.25097166666666
2025-03-10 15:00:00,0.49744027777777783,0.1927764796819788,69.86242916666667,21.8222975,74.61604166666667
2025-03-10 16:00:00,0.40117112777777775,0.25150382067137805,75.60404083333333,28.470232499999998,60.175669166666665
2025-03-10 17:00:00,0.4956053944444444,0.28415198027090693,79.33877416666667,32.16600416666667,74.34080916666666
2025-03-10 18:00:00,0.06316853888888889,0.4125273851590106,89.42648583333333,46.698100000000004,9.475280833333333
2025-03-10 19:00:00,0.0,0.49613339222614833,79.59871583333333,56.162299999999995,0.0
2025-03-10 20:00:00,0.0,0.6830943094817431,69.31248000000001,77.32627583333333,0.0
2025-03-10 21:00:00,0.0,0.801216202885748,74.0685075,90.69767416666667,0.0
